Date	ca	fr	ge	it	jp	uk	us
2/11/04	885.088	1292.452	1214.603	410.355	2135.363	1031.163	1086.786
2/12/04	888.258	1309.064	1229.135	415.224	2152.547	1039.429	1081.422
2/13/04	889.149	1294.087	1207.752	409.759	2173.215	1045.331	1075.458
2/16/04	892.607	1303.302	1211.097	411.063	2175.893	1044.923	1075.458
2/17/04	897.18	1315.574	1222.57	414.958	2189.756	1064.176	1085.543
2/18/04	891.501	1318.537	1222.14	415.065	2173.977	1061.741	1080.618
2/19/04	876.277	1320.107	1220.748	412.466	2169.213	1070.211	1075.757
2/20/04	862.001	1300.322	1191.195	406.495	2136.996	1059.382	1073.071
2/23/04	863.084	1299.279	1188.814	408.033	2170.625	1058.182	1070.073
2/24/04	868.563	1294.717	1177.083	408.954	2131.993	1062.71	1068.463
2/25/04	866.895	1288.598	1166.202	405.294	2116.25	1062.883	1072.994
2/26/04	872.152	1280.14	1157.439	402.593	2123.991	1052.457	1074.434
2/27/04	879.25	1284.188	1161.667	403.6	2176.269	1045.235	1074.307
3/1/04	890.685	1294.867	1174.384	408.185	2232.46	1063.416	1084.228
3/2/04	878.818	1291.909	1173.662	404.022	2226.851	1052.095	1077.862
3/3/04	874.485	1266.192	1149.418	397.686	2225.685	1034.576	1079.619
3/4/04	877.894	1277.121	1171.625	400.683	2216.395	1040.729	1083.097
3/5/04	898.081	1297.612	1193.093	409.176	2235.861	1052.573	1085.054
3/8/04	888.724	1297.41	1192.706	408.317	2215.724	1052.527	1075.922
3/9/04	884.028	1288.083	1180.914	409.477	2241.812	1045.954	1069.688
3/10/04	860.84	1274.175	1151.166	403.859	2225.697	1025.872	1054.167
3/11/04	856.123	1239.467	1114.116	396.122	2209.475	1001.396	1038.364
3/12/04	856.939	1238.159	1111.888	391.438	2178.895	1004.022	1051.352
3/15/04	842.534	1211.685	1085.776	383.163	2218.286	993.448	1036.281
3/16/04	855.694	1228.379	1099.071	387.859	2242.569	1009.463	1042.197
3/17/04	855.72	1236.213	1106.663	386.123	2295.797	1011.853	1054.217
3/18/04	857.175	1233.397	1104.018	386.968	2344.437	1010.768	1052.712
3/19/04	860.548	1237.201	1099.069	386.176	2320.397	1016.932	1040.802
3/22/04	851.754	1216.1	1076.261	382.071	2304.125	1004.764	1027.29
3/23/04	849.742	1209.684	1070.21	379.888	2309.358	1001.299	1025.839
3/24/04	838.362	1194.312	1062.077	377.736	2349.942	993.641	1023.254
3/25/04	854.535	1208.468	1083.408	381.846	2386.533	995.523	1040.092
3/26/04	861.572	1207.523	1079.383	380.014	2423.829	990.884	1038.942
3/29/04	873.43	1226.772	1100.592	386.807	2430.206	1005.958	1052.424
3/30/04	882.894	1225.415	1100.78	387.033	2417.462	1012.163	1056.664
3/31/04	873.764	1238.465	1106.623	389.781	2458.03	1012.414	1055.863
4/1/04	880.501	1261.444	1132.861	395.817	2454.917	1028.914	1061.765
4/2/04	894.675	1262.974	1135.867	395.568	2455.601	1026.836	1070.582
4/5/04	900.755	1262.188	1134.182	393.863	2469.466	1020.917	1078.839
4/6/04	900.769	1254.267	1131.642	394.707	2472.577	1029.175	1075.954
4/7/04	893.809	1262.776	1137.038	396.337	2487.707	1034.402	1068.773
4/8/04	890.553	1257.82	1130.509	395.677	2479.577	1035.149	1067.806
4/9/04	890.553	1257.82	1130.509	395.677	2443.036	1035.149	1067.806
4/12/04	895.234	1254.287	1127.333	394.565	2471.432	1035.149	1073.19
4/13/04	879.705	1248.509	1127.867	395.985	2465.224	1029.415	1058.417
4/14/04	859.706	1235.502	1113.371	394.012	2428.818	1006.85	1057.187
4/15/04	858.542	1233.58	1111.75	394.185	2380.119	1008.997	1057.971
4/16/04	867.192	1252.994	1127.335	399.804	2389.345	1028.53	1063.071
4/19/04	864.68	1250.467	1124.629	399.593	2359.432	1034.635	1064.758
4/20/04	851.609	1248.632	1124.086	398.199	2412.952	1030.735	1048.06
4/21/04	845.931	1233.337	1110.341	394.253	2387.993	1013.469	1053.891
4/22/04	855.287	1245.804	1117.934	395.888	2381.715	1018.023	1068.912
4/23/04	853.915	1250.589	1125.37	395.478	2407.201	1017.864	1069.35
4/26/04	852.553	1245.853	1134.285	397.359	2423.639	1028.877	1065.102
4/27/04	845.584	1250.157	1140.651	398.96	2385.227	1031.766	1067.476
4/28/04	806.98	1225.057	1116.304	393.8	2382.252	1012.148	1052.633
4/29/04	801.472	1224.711	1106.781	394.68	2377.162	1012.115	1044.57
4/30/04	800.206	1222.996	1102.587	394.96	2324.278	1003.324	1038.462
5/3/04	803.708	1229.819	1105.149	396.75	2323.33	1004.06	1048.144
5/4/04	826.301	1241.616	1113.763	400.341	2334.856	1027.511	1050.084
5/5/04	823.435	1254.85	1126.105	403.758	2360.86	1029.658	1051.933
5/6/04	819.463	1225.49	1089.562	393.654	2299.4	1021.216	1044.91
5/7/04	800.045	1208.648	1068.395	387.066	2227.666	1012.335	1030.759
5/10/04	782.183	1170.075	1032.792	376.91	2085.228	983.594	1019.541
5/11/04	790.834	1182.494	1046.482	380.288	2091.834	984.677	1027.51
5/12/04	791.968	1176.962	1035.309	379.472	2163.355	986.215	1029.001
5/13/04	783.427	1187.1	1043.421	381.806	2089.158	988.86	1028.238
5/14/04	787.155	1185.476	1038.742	380.786	2083.999	984.388	1027.112
5/17/04	785.547	1183.211	1036.984	380.744	2024.955	979.52	1016.11
5/18/04	783.31	1184.348	1043.948	380.992	2063.72	984.274	1023.217
5/19/04	794.921	1216.507	1072.597	389.441	2145.417	1003.28	1020.646
5/20/04	791.649	1194.531	1053.928	384.801	2126.908	987.554	1021.375
5/21/04	796.55	1202.982	1060.404	386.903	2189.261	998.457	1025.46
5/24/04	799.052	1204.771	1065.604	380.914	2189.323	998.264	1027.271
5/25/04	810.493	1212.938	1067.123	383.582	2163.819	1006.58	1043.828
5/26/04	807.819	1228.092	1076.878	386.913	2199.998	1013.497	1045.675
5/27/04	818.876	1252.314	1104.456	393.904	2217.751	1028.136	1051.379
5/28/04	812.932	1237.379	1097.491	391.473	2244.102	1022.159	1050.601
5/31/04	820.263	1243.889	1102.618	391.592	2241.631	1022.159	1050.601
6/1/04	817.687	1229.504	1087.439	390.503	2259.149	1022.059	1051.107
6/2/04	818.781	1241.957	1098.694	394.239	2240.177	1025.887	1054.488
6/3/04	815.477	1241.585	1102.587	393.25	2188.656	1027.91	1046.302
6/4/04	822.026	1256.021	1114.858	396.153	2192.083	1029.866	1051.779
6/7/04	833.628	1270.705	1136.186	402.049	2280.418	1037.768	1068.516
6/8/04	834.24	1266.101	1132.515	401.523	2295.13	1040.384	1069.872
6/9/04	819.37	1240.671	1110.005	395.24	2291.429	1033.2	1059.528
6/10/04	819.376	1244.359	1116.459	397.573	2306.116	1033.584	1064.344
6/11/04	819.761	1231.749	1106.678	394.456	2286.039	1025.847	1064.344
6/14/04	809.8	1222.342	1096.092	394.334	2264.125	1014.41	1053.76
6/15/04	815.758	1233.314	1105.786	398.804	2269.267	1020.621	1060.277
6/16/04	819.505	1236.472	1104.219	398.043	2304.061	1032.45	1061.936
6/17/04	827.616	1240.398	1102.164	400.211	2310.681	1036.411	1060.457
6/18/04	831.743	1256.949	1114.57	403.96	2290.681	1042.157	1063.172
6/21/04	831.866	1254.319	1109.013	399.386	2329.125	1036.854	1058.585
6/22/04	841.867	1242.162	1092.716	396.93	2313.053	1024.313	1062.583
6/23/04	845.509	1247.836	1096.903	398.429	2313.377	1027.569	1071.784
6/24/04	852.864	1268.128	1120.928	402.883	2373.133	1031.843	1068.611
6/25/04	845.039	1260.525	1119.109	402.128	2365.411	1029.996	1062.549
6/28/04	845.268	1275.34	1139.152	405.708	2386.517	1039.879	1061.681
6/29/04	847.401	1263.552	1132.254	402.185	2375.634	1026.947	1064.379
6/30/04	853.821	1261.143	1132.473	401.425	2361.632	1019.738	1068.876
7/1/04	859.268	1255.171	1126.557	398.995	2379.239	1012.633	1057.627
7/2/04	856.106	1260.2	1129.759	403.657	2342.584	1016.318	1054.419
7/5/04	855.484	1258.255	1126.282	403.083	2295.909	1015.264	1054.419
7/6/04	854.593	1249.56	1112.425	401.475	2284.079	1014.345	1045.629
7/7/04	858.336	1258.695	1116.635	404.146	2281.047	1018.926	1047.791
7/8/04	855.155	1266.564	1120.787	406.952	2265.94	1025.19	1039.083
7/9/04	858.96	1264.836	1116.761	407.835	2297.069	1025.348	1042.763
7/12/04	854.288	1262.063	1109.049	405.688	2325.229	1023.443	1043.788
7/13/04	852.8	1254.214	1103.944	403.372	2317.643	1019.14	1044.57
7/14/04	858.512	1258.254	1108.534	403.626	2288.299	1022.163	1041.054
7/15/04	849.729	1244.052	1092.576	400.217	2284.547	1013.215	1036.712
7/16/04	852.772	1251.918	1099.177	402.514	2300.319	1024.556	1031.932
7/19/04	862.453	1243.838	1087.809	400.359	2309.14	1019.593	1031.472
7/20/04	860.108	1244.701	1091.444	399.68	2283.937	1014.231	1038.719
7/21/04	856.597	1239.933	1089.058	396.189	2275.175	1012.722	1024.454
7/22/04	858.372	1223.604	1071.969	392.834	2264.128	1002.867	1027.337
7/23/04	851.93	1206.78	1057.235	387.927	2228.952	997.923	1017.123
7/26/04	840.326	1198.138	1048.111	385.729	2221.737	992.851	1014.625
7/27/04	832.722	1197.289	1057.393	386.442	2182.612	992.644	1024.482
7/28/04	841.778	1199.053	1053.135	385.164	2195.884	998.335	1024.888
7/29/04	855.094	1224.036	1077.906	390.59	2176.463	1009.105	1029.795
7/30/04	853.719	1221.999	1076.833	391.627	2221.582	1008.788	1031.192
8/2/04	851.477	1214.505	1067.973	390.158	2228.532	1013.818	1035.912
8/3/04	861.415	1225.942	1073.419	392.307	2217.245	1015.133	1029.577
8/4/04	854.719	1211.541	1058.173	388.765	2180.533	1010.042	1028.444
8/5/04	841.875	1215.214	1059.953	386.57	2180.263	1009.916	1011.99
8/6/04	839.92	1205.56	1050.11	386.816	2189.327	1004.533	996.4
8/9/04	836.254	1194.341	1039.003	383.219	2168.431	996.407	997.56
8/10/04	842.891	1212.472	1052.508	387.313	2166.629	1004.81	1010.448
8/11/04	828.47	1192.135	1031.87	380.049	2192.406	989.46	1007.41
8/12/04	821.281	1191.749	1028.136	380.003	2181.454	989.314	995.386
8/13/04	836.692	1201.233	1035.47	383.044	2147.927	994.473	996.751
8/16/04	847.068	1210.655	1048.97	386.343	2125.172	1004.258	1010.14
8/17/04	844.854	1215.045	1050.153	385.775	2150.258	999.413	1012.782
8/18/04	843.056	1213.973	1052.752	385.131	2168.723	996.074	1025.58
8/19/04	859.212	1222.165	1057.333	387.499	2198.183	1003.022	1021.661
8/20/04	862.796	1216.621	1051.532	385.233	2203.444	998.408	1028.8
8/23/04	853.954	1222.472	1057.142	385.659	2207.622	1003.133	1026.123
8/24/04	855.164	1215.285	1049.537	383.291	2213.619	993.588	1026.716
8/25/04	862.414	1213.233	1052.622	383.871	2224.631	996.746	1034.823
8/26/04	854.111	1224.507	1063.813	385.24	2240.295	1003.417	1035.077
8/27/04	853.449	1225.742	1064.042	385.997	2255.72	1011.407	1037.817
8/30/04	845.432	1222.949	1061.371	385.219	2247.142	1011.125	1029.644
8/31/04	852.729	1219.931	1056.634	387.793	2237.367	1007.365	1034.652
9/1/04	863.384	1227.105	1066.535	391.89	2251.489	1013.444	1036.6
9/2/04	866.926	1231.605	1068.902	394.762	2257.101	1014.78	1047.936
9/3/04	858.848	1231	1068.867	395.701	2211.854	1014.295	1043.466
9/6/04	861.162	1235.802	1076.597	396.311	2253.964	1019.213	1043.466
9/7/04	871.32	1237.144	1077.755	395.95	2271.941	1015.907	1050.541
9/8/04	867.3	1240.695	1080.433	397.165	2273.879	1020.807	1045.916
9/9/04	872.847	1237.146	1075.441	396.111	2240.947	1016.073	1047.977
9/10/04	870.548	1259.288	1096.946	401.579	2236.874	1027.524	1053.033
9/13/04	876.974	1270.289	1111.227	403.165	2246.145	1028.006	1055.137
9/14/04	879.862	1269.534	1112.585	403.451	2263.066	1027.429	1057.225
9/15/04	870.611	1249.875	1098.83	398.6	2224.129	1015.159	1049.634
9/16/04	879.807	1248.244	1104.457	398.695	2221.83	1024.236	1052.817
9/17/04	875.227	1261.294	1113.542	402.233	2203.624	1032.3	1057.321
9/20/04	879.907	1252.824	1109.259	401.008	2207.833	1025.97	1051.811
9/21/04	898.06	1272.526	1123.366	407.091	2203.224	1037.517	1058.608
9/22/04	896.562	1258.293	1109.36	405.368	2188.208	1033.835	1044.071
9/23/04	899.464	1251.507	1104.534	406.449	2194.255	1031.46	1038.99
9/24/04	901.164	1254.922	1103.423	406.608	2162.952	1036.057	1040.547
9/27/04	891.922	1252.727	1095.598	405.718	2141.653	1030.616	1034.322
9/28/04	903.201	1258.338	1099.278	408.431	2129.846	1038.564	1040.164
9/29/04	908.366	1264.565	1109.744	409.686	2137.275	1036.394	1044.765
9/30/04	916.152	1261.285	1112.419	409.873	2178.698	1038.041	1044.473
10/1/04	927.681	1287.927	1137.968	416.677	2203.133	1049.978	1060.47
10/4/04	925.198	1287.425	1136.91	414.662	2234.619	1048.173	1064.035
10/5/04	932.973	1292.616	1145.1	418.008	2235.866	1052.573	1063.199
10/6/04	943.684	1289.865	1145.623	417.39	2247.677	1050.364	1070.125
10/7/04	938.876	1286.721	1141.677	417.932	2236.695	1050.07	1059.338
10/8/04	942.321	1293.346	1146.117	421.416	2265.309	1057.192	1051.592
10/11/04	939.278	1286.187	1143.357	420.477	2276.198	1055.043	1053.794
10/12/04	932.809	1266.492	1120.217	415.35	2237.209	1042.053	1051.499
10/13/04	922.114	1262.812	1121.712	414.849	2228.068	1039.889	1044.037
10/14/04	934.356	1266.574	1123.186	418.133	2209.528	1042.311	1034.419
10/15/04	937.086	1277.716	1126.323	420.84	2210.012	1046.736	1038.727
10/18/04	935.745	1277.683	1127.113	421.405	2198.515	1044.323	1044.333
10/19/04	927.639	1291.159	1140.724	424.271	2227.723	1053.333	1034.484
10/20/04	943.144	1288.383	1134.565	424.74	2203.741	1049.671	1034.935
10/21/04	948.158	1296.7	1140.57	426.953	2202.838	1057.455	1037.65
10/22/04	945.307	1299.182	1143.081	428.797	2212.868	1057.187	1027.332
10/25/04	954.07	1286.34	1132.41	428.728	2198.734	1052.51	1026.128
10/26/04	962.355	1289.673	1134.757	429.319	2197.623	1055.662	1040.938
10/27/04	960.962	1309.291	1153.725	433.857	2206.623	1066.099	1054.608
10/28/04	961.426	1320.774	1158.641	435.395	2245.258	1065.713	1056.467
10/29/04	972.961	1313.757	1157.61	433.617	2233.581	1062.546	1059.113
11/1/04	968.536	1325.873	1174.574	438.771	2221.494	1074.362	1059.463
11/2/04	966.427	1331.435	1177.76	439.124	2254.302	1081.78	1059.264
11/3/04	976.759	1344.18	1188.076	443.132	2256.214	1093.928	1071.34
11/4/04	984.54	1350.227	1196.472	447.542	2273.512	1093.095	1088.45
11/5/04	990.677	1359.587	1205.927	450.355	2301.673	1099.429	1092.446
11/8/04	993.411	1362.788	1210.915	453.392	2286.958	1099.647	1090.987
11/9/04	990.264	1356.626	1206.054	450.812	2277.483	1098.792	1090.104
11/10/04	986.913	1362.135	1213.778	451.479	2253.089	1096.031	1089.129
11/11/04	990.719	1376.703	1223.3	455.453	2237.391	1103.375	1099.036
11/12/04	994.759	1380.631	1229.581	456.833	2288.658	1112.502	1109.479
11/15/04	989.988	1375.379	1228.108	455.813	2330.912	1114.111	1109.244
11/16/04	1000.852	1369.304	1226.404	453.881	2328.502	1109.305	1101.632
11/17/04	1005.152	1392.487	1250.416	461.949	2341.781	1116.002	1107.992
11/18/04	988.765	1384.189	1245.666	461.684	2331.54	1114.877	1109.64
11/19/04	996.476	1379.459	1240.054	461.702	2360.683	1109.188	1097.181
11/22/04	1013.125	1370.124	1234.68	457.74	2310.017	1102.307	1103.627
11/23/04	1009.564	1377.357	1235.732	458.634	2302.878	1112.555	1103.296
11/24/04	1013.995	1378.025	1246.327	462.739	2320.821	1113.245	1107.981
11/25/04	1021.782	1399.12	1263.99	468.228	2337.113	1125.487	1107.981
11/26/04	1024.697	1395.794	1264.247	467.778	2325.982	1125.471	1108.78
11/29/04	1020.664	1398.073	1265.131	467.425	2356.793	1127.087	1105.149
11/30/04	1011.271	1389.233	1259.721	466.463	2340.957	1126.971	1100.656
12/1/04	1019.873	1405.602	1279.078	472.483	2313.592	1144.242	1117.014
12/2/04	1014.226	1405.982	1284.789	472.192	2347.397	1145.958	1115.807
12/3/04	1005.212	1406.793	1293.03	474.944	2375.536	1153.83	1116.626
12/6/04	1003.432	1406.719	1293.405	478.629	2355.278	1149.667	1115.841
12/7/04	987.932	1414.059	1299.218	481.275	2329.655	1152.22	1103.271
12/8/04	976.257	1392.691	1280.301	478.041	2303.217	1137.972	1108.689
12/9/04	977.853	1381.767	1264.102	474.653	2271.32	1127.736	1114.719
12/10/04	971.859	1385.543	1267.229	476.383	2249.214	1127.814	1113.553
12/13/04	976.94	1406.561	1287.73	481.184	2275.382	1142.691	1123.088
12/14/04	976.407	1407.98	1289.616	482.342	2286.31	1140.802	1127.802
12/15/04	989.477	1418.736	1298.061	486.919	2323.082	1154.392	1130.606
12/16/04	981.164	1407.789	1290.829	482.917	2317.817	1150.629	1128.004
12/17/04	984.874	1381.219	1273.54	480.142	2336.879	1142.705	1120.004
12/20/04	994.807	1404.041	1297.198	488.963	2343.006	1158.735	1120.382
12/21/04	999.124	1401.781	1294.177	488.336	2340.014	1145.877	1130.859
12/22/04	995.418	1416.526	1303.712	493.035	2362.969	1148.534	1134.746
12/23/04	995.561	1434.288	1318.118	498.838	2373.686	1154.935	1135.425
12/24/04	1008.143	1439.108	1321.535	500.131	2401.485	1161.417	1135.425
12/27/04	1014.173	1446.327	1324.777	502.762	2411.88	1165.939	1130.559
12/28/04	1013.883	1447.353	1330.605	503.333	2421.576	1163.075	1138.782
12/29/04	1010.072	1446.598	1324.092	502.579	2397.083	1160.634	1138.758
12/30/04	1023.822	1451.808	1331.21	504.412	2446.613	1164.359	1138.922
12/31/04	1028.171	1445.594	1327.547	503.024	2460.103	1162.443	1137.428
1/3/05	1016.925	1444.208	1325.992	499.78	2450.418	1152.302	1127.692
1/4/05	995.874	1427.536	1309.415	494.913	2422.599	1148.165	1114.555
1/5/05	981.119	1413.208	1298.054	492.61	2412.561	1141.165	1110.166
1/6/05	979.032	1411.76	1300.382	490.295	2393.459	1137.678	1113.977
1/7/05	972.257	1406.2	1293.01	486.874	2389.605	1140.341	1112.584
1/10/05	982.347	1412.114	1295.089	488.33	2398.182	1142.035	1116.572
1/11/05	987.502	1407.939	1285.411	484.901	2434.218	1138.342	1109.573
1/12/05	1002.888	1411.025	1283.506	489.086	2448.008	1140.476	1114.251
1/13/05	997.389	1409.14	1277.018	489.856	2428.56	1137.338	1104.805
1/14/05	990.099	1404.6	1272.591	489.267	2435.28	1134.933	1111.611
1/17/05	991.321	1412.875	1275.676	489.766	2452.689	1135.069	1111.611
1/18/05	992.43	1404.921	1272.092	487.231	2428.832	1134.183	1122.291
1/19/05	985.917	1404.476	1271.964	489.316	2428.524	1139.284	1111.555
1/20/05	977.407	1385.734	1256.498	485.377	2388.067	1132.019	1103.438
1/21/05	983.128	1394.803	1259.433	488.658	2382.381	1131.704	1096.405
1/24/05	987.448	1397.671	1259.765	487.7	2406.719	1137.757	1092.48
1/25/05	978.801	1400.008	1261.116	487.334	2372.362	1138.033	1096.455
1/26/05	991.265	1412.595	1267.311	490.268	2416.459	1149.542	1102.094
1/27/05	986.29	1413.087	1264.109	488.167	2399.722	1153.918	1102.109
1/28/05	977.69	1403.673	1254.471	485.373	2391.653	1147.006	1099.056
1/31/05	986.704	1421.443	1272.986	491.39	2402.924	1153.553	1108.199
2/1/05	991.975	1427.651	1276.992	493.118	2389.58	1162.648	1115.648
2/2/05	996.525	1435.478	1285.396	495.645	2400.727	1168.481	1119.226
2/3/05	994.278	1418.443	1273.009	492.346	2375.534	1163.656	1115.731
2/4/05	995.664	1426.957	1288.665	496.911	2391.415	1174.933	1128.536
2/7/05	992.358	1424.333	1285.098	494.255	2391.11	1170.887	1127.16
2/8/05	997.461	1417.268	1280.271	493.657	2363.239	1168.337	1127.938
2/9/05	999.664	1415.934	1276.629	493.265	2368.746	1168.031	1118.14
2/10/05	1019.099	1427.296	1282.368	497.886	2384.157	1178.573	1122.737
2/11/05	1026.425	1442.364	1294.082	500.175	2382.126	1184.903	1130.541
2/14/05	1032.531	1450.556	1302.832	503.422	2413.491	1197.719	1131.503
2/15/05	1029.177	1457.613	1306.8	504.661	2423.974	1201.59	1135.062
2/16/05	1031.75	1452.031	1299.684	501.801	2401.945	1194.395	1135.172
2/17/05	1040.342	1460.291	1308.293	504.74	2393.083	1202.58	1126.164
2/18/05	1046.889	1468.898	1305.988	502.043	2400.691	1204.535	1127.035
2/21/05	1046.149	1466.694	1304.836	496.388	2407.134	1206.371	1127.035
2/22/05	1043.508	1475.908	1311.339	499.079	2427.713	1205.626	1110.557
2/23/05	1038.25	1463.977	1304.252	496.506	2385.181	1195.66	1116.719
2/24/05	1032.594	1465.943	1303.399	497.89	2384.733	1193.396	1125.575
2/25/05	1050.308	1485.301	1315.381	502.359	2410.242	1206.809	1136.365
2/28/05	1048.793	1491.739	1324.646	506.948	2451.907	1204.63	1128.94
3/1/05	1043.922	1491.18	1325.292	505.101	2451.19	1208.665	1135.217
3/2/05	1052.535	1485.478	1320.762	501.917	2453.145	1200.594	1135.02
3/3/05	1055.546	1486.482	1315.791	502.067	2456.953	1204.896	1135.086
3/4/05	1077.763	1510.576	1342.131	510.557	2474.249	1221.236	1146.128
