Date	ca	fr	ge	it	jp	uk	us
3/7/05	1073.24	1510.088	1337.567	509.252	2472.008	1211.594	1149.456
3/8/05	1090.967	1519.722	1343.654	512.169	2481.073	1218.115	1144.047
3/9/05	1084.059	1514.941	1339.27	511.268	2506.895	1208.017	1132.266
3/10/05	1074.622	1508.805	1331.985	509.081	2488.047	1200.987	1134.258
3/11/05	1075.613	1518.291	1343.205	510.628	2499.956	1207.769	1125.904
3/14/05	1074.936	1508.287	1335.823	507.878	2465.143	1196.842	1133.083
3/15/05	1075.27	1512.638	1336.328	510.253	2472.332	1205.528	1124.71
3/16/05	1074.468	1503.854	1325.033	508.541	2490.387	1198.662	1115.334
3/17/05	1084.513	1502.805	1321.766	507.592	2464.754	1192.47	1117.222
3/18/05	1076.495	1499.631	1316.162	507.804	2476.476	1188.233	1116.81
3/21/05	1064.113	1480.756	1296.707	505.592	2472.468	1178.669	1111.753
3/22/05	1069.461	1488.154	1305.533	506.908	2472.537	1181.442	1100.625
3/23/05	1047.634	1460.704	1285.367	499.039	2437.578	1158.834	1101.141
3/24/05	1044.839	1472.391	1289.181	500.781	2412.875	1159.795	1100.541
3/25/05	1044.839	1472.391	1289.181	500.781	2424.023	1159.795	1100.541
3/28/05	1034.99	1462.058	1280.134	497.266	2413.155	1157.159	1103.219
3/29/05	1034.183	1467.66	1285.885	500.247	2364.666	1161.286	1095.07
3/30/05	1040.988	1466.608	1290.025	502.554	2355.93	1162.166	1110.048
3/31/05	1061.922	1471.904	1294.553	505.572	2387.753	1164.341	1109.27
4/1/05	1061.455	1473.082	1298.79	507.312	2389.486	1168.51	1102.042
4/4/05	1053.994	1448.339	1275.658	500.212	2361.709	1154.25	1104.713
4/5/05	1053.89	1461.355	1283.216	502.847	2374.231	1166.734	1109.652
4/6/05	1059.3	1469.165	1289.782	503.722	2384.426	1168.361	1112.091
4/7/05	1055.9	1481.263	1294.215	511.357	2392.337	1174.851	1118.964
4/8/05	1047.237	1474.878	1292.992	507.81	2393.543	1175.161	1109.559
4/11/05	1045.611	1484.827	1302.368	512.899	2387.592	1181.946	1109.417
4/12/05	1039.078	1469.283	1287.817	506.946	2357.166	1173.14	1115.851
4/13/05	1025.271	1477.212	1298.734	507.685	2370.733	1180.403	1102.73
4/14/05	1013.15	1464.092	1288.552	502.472	2337.056	1169.31	1091.681
4/15/05	999.696	1449.639	1272.307	495.606	2318.058	1164.006	1074.261
4/18/05	1002.713	1428.615	1248.338	485.246	2239.109	1154.821	1077.262
4/19/05	1015.375	1436.203	1251.743	486.739	2277.339	1169.422	1083.935
4/20/05	1013.813	1436.061	1248.639	487.253	2290.133	1161.773	1069.783
4/21/05	1020.798	1440.793	1256.631	490.982	2270.326	1158.404	1090.544
4/22/05	1018.774	1447.907	1262	492.258	2305.21	1167.267	1083.276
4/25/05	1019.527	1441.146	1259.112	488.718	2315.704	1168.358	1092.56
4/26/05	1015.244	1439.338	1252.291	487.114	2301.55	1158.385	1083.277
4/27/05	1003.852	1415.97	1234.529	482.03	2302.448	1146.518	1087.603
4/28/05	995.204	1405.105	1222.644	479.329	2302.938	1147.095	1075.117
4/29/05	1003.33	1404.986	1220.113	480.531	2326.206	1149.961	1087.918
5/2/05	1010.311	1406.848	1223.805	481.653	2324.238	1139.815	1092.969
5/3/05	1004.551	1418.167	1234.317	484.316	2323.907	1152.221	1092.199
5/4/05	1021.555	1436.617	1246.705	487.219	2343.183	1163.097	1105.921
5/5/05	1024.314	1446.707	1253.48	488.779	2339.593	1169.723	1103.22
5/6/05	1030.589	1441.181	1247.597	485.001	2373.979	1165.974	1102.01
5/9/05	1039.597	1434.385	1241.42	483.258	2353.592	1158.096	1109.034
5/10/05	1033.147	1433.433	1236.231	480.672	2349.42	1154.093	1097.583
5/11/05	1017.535	1419.321	1228.703	479.796	2338.444	1144.43	1101.918
5/12/05	1003.825	1420.36	1224.333	479.054	2309.074	1142.727	1091.197
5/13/05	987.335	1413.463	1219.305	476.582	2288.455	1136.419	1086.375
5/16/05	986.847	1408.789	1213.241	474.796	2267.192	1123.181	1097.264
5/17/05	993.216	1407.927	1210.713	470.94	2249.021	1129.52	1104.995
5/18/05	1001.695	1431.636	1231.682	478.197	2242.656	1137.853	1116.03
5/19/05	1007.744	1434.559	1237.055	478.692	2279.718	1142.665	1121.413
5/20/05	1004.515	1429.674	1230.259	476.718	2265.484	1137.719	1119.89
5/23/05	1010.071	1441.532	1245.457	477.765	2293.015	1144.816	1124.214
5/24/05	1014.633	1435.802	1242.484	476.993	2295.114	1142.998	1124.347
5/25/05	1008.77	1436.871	1241.652	477.541	2269.379	1142.172	1120.314
5/26/05	1014.141	1442.015	1247.327	477.507	2260.194	1141.929	1127.523
5/27/05	1023.413	1442.684	1251.746	477.152	2280.461	1140.819	1128.642
5/30/05	1033.942	1436.125	1254.49	477.143	2300.593	1141.1	1128.642
5/31/05	1023.901	1417.854	1236.77	469.878	2304.62	1135.402	1121.502
6/1/05	1036.922	1427.562	1245.739	471.849	2303.617	1141.736	1131.59
6/2/05	1033.036	1431.792	1248.508	473.121	2301.941	1141.903	1133.851
6/3/05	1038.26	1422.926	1242.424	470.166	2316.391	1140.648	1126.29
6/6/05	1039.213	1418.651	1238.887	469.158	2329.203	1138.048	1127.734
6/7/05	1034.656	1429.229	1255.642	472.787	2319.841	1154.765	1127.446
6/8/05	1044.424	1433.556	1259.609	475.298	2331.185	1155.401	1124.763
6/9/05	1041.295	1411.589	1247.047	471.037	2291.285	1143.802	1130.794
6/10/05	1050.382	1413.89	1246.567	469.68	2295.737	1145.482	1128.053
6/13/05	1048.485	1411.095	1242.9	469.768	2272.744	1142.639	1130.652
6/14/05	1048.035	1410.543	1241.989	470.894	2281.316	1145.318	1133.337
6/15/05	1066.342	1413.113	1237.924	472.984	2295.337	1146.797	1135.763
6/16/05	1079.782	1410.171	1244.281	473.467	2304.296	1152.972	1140.196
6/17/05	1080.985	1439.348	1266.094	479.255	2330.221	1163.015	1145.597
6/20/05	1089.581	1419.237	1251.693	468.699	2314.804	1161.72	1145.031
6/21/05	1081.335	1428.116	1256.904	470.342	2333.714	1164.949	1142.716
6/22/05	1092.281	1430.528	1259.394	469.724	2334.171	1167.153	1142.899
6/23/05	1087.069	1424.532	1253.178	466.448	2336.568	1168.341	1130.739
6/24/05	1087.642	1415.467	1241.371	463.487	2323.801	1161.354	1122.304
6/27/05	1091.309	1410.242	1237.066	461.8	2299.275	1156.36	1121.621
6/28/05	1094.719	1413.01	1237.526	462.941	2305.189	1160.908	1131.951
6/29/05	1098.339	1423.71	1243.615	464.809	2308.511	1156.831	1130.307
6/30/05	1084.136	1427.594	1247.63	468.8	2301.566	1149.945	1122.569
7/1/05	1070.157	1424.259	1241.433	465.886	2292.231	1147.447	1125.61
7/4/05	1072.945	1416.304	1236.733	465.174	2301.025	1145.673	1125.61
7/5/05	1085.883	1412.908	1231.777	463.621	2294.791	1142.081	1135.382
7/6/05	1098.766	1424.763	1237.811	466.65	2291.736	1153.423	1126.458
7/7/05	1103.759	1408.205	1218.691	459.875	2282.905	1126.868	1129.248
7/8/05	1122.168	1432.997	1234.893	466.84	2273.392	1139.836	1142.385
7/11/05	1130.737	1456.598	1266.342	475.07	2295.145	1154.857	1149.505
7/12/05	1139.544	1469.485	1277.696	478.142	2315.55	1160.342	1152.019
7/13/05	1136.876	1466.708	1272.89	477.839	2287.76	1154.165	1152.7
7/14/05	1123.471	1477.384	1279.397	480.929	2301.264	1160.655	1155.416
7/15/05	1118.58	1470.23	1276.93	476.831	2303.424	1149.568	1157.03
7/18/05	1120.33	1468.602	1280.352	478.646	2313.73	1143.449	1150.812
7/19/05	1131.821	1479.817	1287.167	480.798	2285.477	1131.458	1158.996
7/20/05	1135.722	1480.19	1293.202	479.318	2280.338	1128.958	1164.394
7/21/05	1139.097	1494.562	1315.497	483.635	2339.594	1141.183	1156.4
7/22/05	1147.129	1491.184	1316.343	484.033	2317.998	1143.419	1162.445
7/25/05	1142.688	1487.69	1312.739	483.267	2306.331	1150.041	1157.7
7/26/05	1132.979	1482.872	1308.421	481.943	2290.999	1145.384	1160.076
7/27/05	1142.732	1488.42	1313.573	483.942	2307.742	1148.407	1165.326
7/28/05	1144.722	1503.424	1329.092	487.258	2310.792	1155.915	1171.789
7/29/05	1142.998	1508.738	1334.58	488.618	2324.422	1164.204	1163.422
8/1/05	1155.249	1517.994	1342.232	489.939	2335.212	1172.568	1164.701
8/2/05	1181.924	1533.566	1353.075	494.443	2349.763	1180.567	1172.721
8/3/05	1175.175	1544.6	1364.058	498.549	2362.003	1188.167	1173.305
8/4/05	1182.042	1539.022	1357.386	495.127	2343.271	1183.598	1164.647
8/5/05	1165.044	1522.407	1341.229	491.174	2301.039	1180.798	1155.128
8/8/05	1178.628	1532.849	1347.449	495.043	2312.05	1194.669	1151.31
8/9/05	1171.886	1547.283	1364.65	497.286	2330.843	1196.651	1159.08
8/10/05	1185.067	1563.918	1391.483	502.297	2405.089	1207.696	1156.929
8/11/05	1199.981	1564.627	1387.746	503.306	2452.047	1210.939	1165.155
8/12/05	1206.327	1552.742	1382.12	501.237	2466.828	1212.15	1158.566
8/15/05	1196.118	1541.518	1371.047	498.555	2473.447	1207.802	1161.737
8/16/05	1182.258	1528.544	1357.054	494.376	2483.958	1204.196	1148.46
8/17/05	1169.016	1523.399	1350.69	491.681	2471.666	1197.624	1149.292
8/18/05	1144.868	1504.3	1330.686	482.823	2458.324	1181.733	1147.976
8/19/05	1161.868	1519.246	1347.648	488.401	2449.709	1189.559	1148.7
8/22/05	1173.547	1530.442	1361.673	492.051	2509.683	1198.053	1150.646
8/23/05	1174.385	1511.083	1351.154	486.591	2508.895	1191.519	1147.106
8/24/05	1180.922	1513.316	1356.659	491.729	2509.997	1185.78	1139.889
8/25/05	1192.48	1502.179	1344.508	489.476	2501.655	1183.74	1142.55
8/26/05	1178.806	1496.022	1330.606	486.569	2518.967	1181.846	1135.611
8/29/05	1186.994	1494.294	1330.691	485.923	2469.747	1178.023	1142.473
8/30/05	1191.948	1484.153	1316.993	481.731	2482.079	1172.628	1138.833
8/31/05	1208.955	1512.911	1338.791	491.31	2485.889	1191.124	1150.246
9/1/05	1227.768	1543.603	1361.038	500.783	2523.378	1218.45	1151.106
9/2/05	1220.257	1546.849	1367.799	504.056	2543.877	1225.959	1147.814
9/5/05	1218.77	1550.405	1383.562	504.768	2573.078	1229.73	1147.814
9/6/05	1224.371	1560.556	1395.93	506.207	2552.52	1234.016	1161.993
9/7/05	1226.813	1561.297	1397.834	505.774	2542.502	1233.946	1164.997
9/8/05	1224.86	1550.644	1395.49	505.435	2520.568	1229.187	1160.528
9/9/05	1249.557	1562.086	1401.369	506.622	2571.174	1233.13	1169.6
9/12/05	1234.196	1543.925	1380.949	501.356	2600.447	1225.14	1169.258
9/13/05	1234.329	1529.981	1356.797	498.125	2588.619	1216.878	1160.631
9/14/05	1245.807	1539.366	1362.443	503.291	2596.642	1222.267	1156.511
9/15/05	1239.68	1531.036	1351.384	499.096	2619.898	1214.912	1157.287
9/16/05	1248.124	1541.405	1372.43	502.701	2599.069	1220.1	1166.659
9/19/05	1265.304	1532.257	1348.715	499.473	2600.704	1225.293	1160.348
9/20/05	1257.24	1543.824	1361.492	501.009	2644.995	1221.709	1151.596
9/21/05	1265.785	1528.667	1344.013	501.977	2664.204	1216.639	1140.812
9/22/05	1254.919	1511.029	1328.34	495.214	2649.785	1205.076	1144.788
9/23/05	1253.409	1510.463	1329.309	493.37	2634.901	1202.217	1145.597
9/26/05	1264.052	1534.927	1353.455	498.299	2689.118	1208.528	1146.269
9/27/05	1267.804	1525.235	1343.043	495.853	2649.881	1201.753	1145.847
9/28/05	1261.104	1543.374	1364.688	500.035	2703.646	1208.682	1146.632
9/29/05	1267.867	1537.859	1357.67	498.94	2767.316	1205.082	1156.807
9/30/05	1279.773	1551.063	1368.995	500.673	2731.046	1210.396	1158.745
10/3/05	1284.78	1539.308	1361.793	495.112	2705.661	1205.37	1157.395
10/4/05	1258.984	1551.302	1380.06	492.925	2728.732	1208.053	1145.624
10/5/05	1223.557	1534.83	1363.703	486.939	2714.45	1193.528	1128.475
10/6/05	1200.282	1538.331	1369.284	490.376	2645.846	1189.264	1123.611
10/7/05	1215.679	1533.831	1364.812	486.006	2641.562	1178.046	1127.76
10/10/05	1215.679	1527.332	1360.398	483.457	2630.929	1175.595	1119.727
10/11/05	1212.792	1526.578	1357.495	480.786	2695.592	1173.339	1117.466
10/12/05	1203.096	1518.763	1347.462	479.525	2692.01	1168.474	1109.922
10/13/05	1184.052	1490.843	1326.226	470.928	2680.025	1149.774	1109.209
10/14/05	1187.598	1510.684	1348.721	478.224	2681.688	1163.548	1118.517
10/17/05	1203.56	1508.534	1345.213	476.465	2654.99	1157.48	1121.882
10/18/05	1173.552	1486.795	1326.411	467.173	2633.83	1148.792	1110.406
10/19/05	1193.875	1464.338	1304.938	461.164	2612.303	1136.912	1126.931
10/20/05	1167.323	1469.821	1309.655	461.804	2620.612	1142.252	1110.402
10/21/05	1170.122	1466.589	1305.825	464.849	2618.101	1139.788	1113.331
10/24/05	1174.496	1481.293	1318.923	465.704	2607.039	1150.229	1132.02
10/25/05	1186.203	1488.216	1324.294	468.854	2654.763	1155.311	1129.176
10/26/05	1183.088	1490.151	1329.708	470.069	2654.794	1159.217	1123.913
10/27/05	1178.789	1471.238	1311.438	462.248	2695.656	1154.251	1111.854
10/28/05	1179.906	1462.415	1311.126	461.811	2670.328	1155.915	1130.026
10/31/05	1186.824	1484.402	1326.709	465.346	2697.892	1172.73	1138.512
11/1/05	1186.717	1485.379	1326.277	465.23	2746.229	1172.863	1134.767
11/2/05	1211.607	1492.426	1343.403	470.618	2747.481	1186.528	1146.881
11/3/05	1223.068	1510.656	1352.578	474.36	2740.443	1203.165	1152.199
11/4/05	1225.154	1486.288	1326.446	466.959	2756.549	1183.317	1152.581
11/7/05	1211.537	1484.859	1332.504	467.55	2770.613	1187.238	1155.106
11/8/05	1203.941	1480.558	1324.737	464.472	2783.412	1185.441	1150.888
11/9/05	1210.245	1469.964	1321.844	463.746	2766.047	1181.518	1152.606
11/10/05	1199.029	1469.727	1323.178	464.196	2746.221	1182.427	1162.446
11/11/05	1208.526	1482.965	1336.733	468.256	2763.507	1186.629	1166.098
11/14/05	1204.962	1486.88	1337.008	466.894	2718.362	1186.584	1165.35
11/15/05	1198.935	1482.236	1337.455	465.581	2700.424	1176.364	1161.054
11/16/05	1214.244	1470.588	1328.332	465.112	2722.412	1161.874	1163.299
11/17/05	1218.983	1483.139	1340.929	470.898	2784.384	1171.91	1174.839
11/18/05	1213.105	1491.448	1345.304	472.266	2812.284	1175.3	1179.907
11/21/05	1234.716	1505.791	1360.247	474.244	2825.811	1179.099	1186.319
11/22/05	1249.178	1502.487	1358.647	474.049	2808	1177.966	1192.522
11/23/05	1258.334	1520.843	1372.334	480.156	2820.541	1188.229	1196.84
11/24/05	1276.422	1512.279	1370.607	478.854	2805.086	1185.917	1196.84
11/25/05	1271.19	1509.591	1366.43	477.347	2805.778	1183.18	1199.446
11/28/05	1264.447	1509.145	1368.392	477.363	2845.209	1176.153	1188.798
11/29/05	1262.422	1509.456	1371.77	477.075	2833.493	1177.415	1188.809
11/30/05	1248.918	1506.468	1373.364	474.934	2812.805	1172.643	1181.544
12/1/05	1268.489	1519.137	1383.292	477.911	2836.765	1185.967	1196.168
12/2/05	1277.131	1525.748	1391.083	478.718	2877.032	1195.141	1196.71
12/5/05	1282.766	1531.216	1388.113	480.284	2891.838	1196.159	1193.491
12/6/05	1295.586	1541.924	1398.66	483.579	2878.765	1203.239	1194.711
12/7/05	1298.135	1530.136	1383.542	482.042	2897.383	1197.742	1188.688
12/8/05	1303.06	1547.094	1400.404	487.331	2849.986	1209.092	1187.706
12/9/05	1298.023	1545.256	1399.551	486.662	2892.855	1210.321	1190.951
12/12/05	1301.1	1564.56	1417.892	492.43	2953.022	1218.631	1192.547
12/13/05	1307.971	1568.311	1418.029	492.533	2969.095	1218.127	1199.271
12/14/05	1302.726	1575.229	1424.392	497.309	2995.478	1223.587	1204.147
12/15/05	1293.898	1564.096	1418.095	493.913	2967.814	1211.002	1202.355
12/16/05	1299.627	1580.925	1441.529	499.536	2981.231	1224.821	1198.916
12/19/05	1297.092	1577.243	1439.954	499.561	2993.605	1219.875	1191.211
12/20/05	1289.096	1565.892	1428.451	498.176	3016.975	1219.568	1191.236
12/21/05	1295.556	1571.244	1428.14	498.677	3046.014	1214.162	1194.188
12/22/05	1300.727	1577.873	1434.881	501.261	3071.626	1214.7	1199.21
12/23/05	1301.206	1580.049	1440.967	500.552	3079.944	1211.675	1199.721
12/26/05	1301.206	1580.049	1440.967	500.552	3097.88	1211.675	1199.721
12/27/05	1294.274	1583.44	1447.268	501.419	3054.317	1211.325	1188.267
12/28/05	1307.626	1586.382	1454.067	503.952	3078.55	1213.299	1189.917
12/29/05	1309.665	1582.397	1448.253	502.205	3084.439	1216.417	1186.309
12/30/05	1302.206	1558.062	1429.844	496.627	3052.978	1205.642	1180.64
1/2/06	1302.206	1571.532	1440.903	500.064	3052.978	1205.642	1180.64
1/3/06	1337.941	1603.298	1466.786	509.95	3089.228	1234.567	1200.101
1/4/06	1349.585	1638.804	1497.284	518.142	3144.493	1256.037	1204.847
1/5/06	1337.677	1638.371	1495.645	515.464	3178.43	1247.894	1205.041
1/6/06	1347.496	1656.515	1507.787	521.143	3208.432	1267.986	1216.787
1/9/06	1334.322	1649.815	1499.152	515.464	3217.415	1262.346	1221.393
1/10/06	1343.731	1644.73	1487.712	513.977	3159.006	1254.37	1221.292
1/11/06	1350.003	1658.444	1502.429	520.215	3192.139	1260.51	1225.4
1/12/06	1344.23	1651.196	1497.761	518.971	3218.743	1261.715	1217.348
1/13/06	1347.102	1642.771	1488.025	514.948	3205.298	1262.291	1218.709
1/16/06	1364.48	1650.721	1502.287	521.844	3161.313	1265.123	1218.709
1/17/06	1353.672	1627.862	1481.139	515.506	3071.063	1250.583	1214.178
1/18/06	1329.808	1619.881	1468.39	512.94	2991.637	1245.104	1209.146
1/19/06	1349.336	1636.175	1480.702	513.839	3073.823	1250.83	1215.961
1/20/06	1358.262	1619.381	1456.359	507.623	3083.83	1246.482	1193.052
1/23/06	1377.706	1637.514	1478.65	516.851	3039.616	1259.876	1195.62
1/24/06	1364.831	1636.451	1474.983	514.087	3079.353	1253.865	1199.266
1/25/06	1371.393	1648.294	1499.729	517.976	3058.027	1271.427	1196.521
1/26/06	1381.43	1675.244	1531.842	524.967	3095.897	1275.286	1205.172
1/27/06	1398.167	1686.121	1541.556	522.798	3168.505	1279.943	1214.108
1/30/06	1412.738	1672.304	1537.27	520.043	3176.148	1274.879	1215.627
1/31/06	1415.816	1684.294	1547.81	522.507	3206.829	1276.991	1211.664
2/1/06	1418.046	1695.38	1557.854	524.906	3156.332	1287.955	1213.232
2/2/06	1411.669	1668.645	1534.767	517.635	3172.28	1275.693	1202.037
2/3/06	1407.344	1659.204	1525.636	513.128	3144.353	1264.815	1195.599
2/6/06	1426.801	1655.921	1525.344	518.902	3157.654	1260.782	1196.725
2/7/06	1389.458	1651.903	1523.121	516.055	3174.599	1247.839	1186.779
2/8/06	1376.352	1638.513	1520.969	516.044	3081.801	1244.643	1196.603
2/9/06	1382.156	1659.919	1542.025	521.269	3105.959	1261.248	1194.541
2/10/06	1366.539	1639.344	1528.414	514.88	3090.678	1255.577	1197.493
2/13/06	1352.319	1654.3	1541.517	517.989	3019.187	1259.969	1192.642
2/14/06	1364.884	1650.484	1538.567	515.804	3065.326	1249.544	1204.348
2/15/06	1358.577	1646.014	1542.182	517.62	3041.93	1259.986	1208.595
2/16/06	1367.664	1654.838	1547.011	520.579	3056.04	1261.749	1217.709
2/17/06	1383.819	1668.115	1554.446	524.392	2996.89	1268.844	1215.581
2/20/06	1399.313	1665.221	1558.031	528.131	2947.688	1275.153	1215.581
2/21/06	1396.565	1662.149	1553.326	527.601	3002.837	1272.436	1211.64
2/22/06	1390.616	1672.995	1565.883	531.822	3002.336	1272.945	1220.577
2/23/06	1378.619	1678.498	1570.53	532.29	3097.441	1273.423	1216.407
2/24/06	1385.621	1680.132	1567.639	531.733	3115.863	1273.652	1218.22
2/27/06	1386.559	1681.961	1578.497	533.025	3166.522	1273.602	1222.882
2/28/06	1388.604	1665.81	1555.607	527.21	3178.952	1264.279	1210.228
3/1/06	1403.616	1686.784	1574.71	529.538	3126.599	1276.416	1220.223
3/2/06	1424.021	1679.863	1560.129	524.909	3118.747	1268.665	1218.537
3/3/06	1427.419	1677.347	1548.275	527.45	3071.228	1278.325	1216.739
3/6/06	1412.647	1683.458	1557.129	532.662	3071.633	1286.592	1208.168
3/7/06	1394.488	1659.133	1535.919	525.642	3048.428	1267.241	1205.465
3/8/06	1375.522	1655.724	1522.136	524.936	3024.57	1257.638	1207.328
3/9/06	1372.98	1668.536	1537.71	529.891	3093.734	1268.598	1201.073
3/10/06	1378.699	1682.437	1551.205	532.067	3064.749	1270.77	1209.411
3/13/06	1385.78	1702.295	1570.939	537.797	3112.732	1284.567	1211.757
3/14/06	1402.185	1717.296	1586.495	543.818	3137.042	1296.254	1224.593
3/15/06	1414.781	1723.717	1596.254	546.088	3138.624	1298.933	1229.965
3/16/06	1419.662	1740.303	1611.853	552.06	3110.551	1312.689	1231.679
3/17/06	1400.659	1747.456	1611.177	550.682	3172.189	1312.486	1233.88
3/20/06	1387.613	1748.342	1617.088	552.536	3215.183	1311.896	1231.965
3/21/06	1390.266	1739.263	1608.392	550.263	3194.306	1305.791	1224.335
3/22/06	1391.604	1754.271	1612.394	549.156	3191.041	1309.583	1231.387
3/23/06	1394.109	1738.547	1601.443	539.864	3156.009	1296.886	1228.688
